"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",1,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-10-29 04:09:11,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",2,",",Mint (M),",",Mint (M),",",New & Sealed,",",2017-07-02 02:42:50,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",3,",",Mint (M),",",Near Mint (NM or M-),",",,",",2017-04-16 23:54:43,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",4,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2016-11-20 13:07:23,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",5,",",Mint (M),",",Mint (M),",",,",",2017-06-26 03:17:37,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",6,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",",,",",2017-06-05 05:40:46,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",7,",",Mint (M),",",Mint (M),",",New & Sealed,",",2017-01-23 13:07:21,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",8,",",Very Good Plus (VG+),",",Generic,",",,",",2016-12-28 14:55:48,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",9,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Cadeau Claire. 8/9 2017.,",",2017-09-08 09:43:14,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",10,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-03 12:08:12,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",11,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-02-23 16:30:31,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",12,",",Mint (M),",",Mint (M),",",Reçu le 18/09/2017.,",",2017-09-06 04:53:27,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",13,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-05-15 12:13:17,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",14,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-11-19 08:26:40,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",15,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Season of Mist special limited edition (200).,",",2017-12-26 05:38:18,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",16,",",Mint (M),",",Mint (M),",",Season of Mist special limited edition (200). New & not sealed like the label sells this edition.,",",2017-12-26 05:39:54,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",17,",",Very Good (VG),",",Very Good (VG),",",,",",2017-08-19 06:12:23,) ;
